measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,88.498558,-60.8004646,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-127.34874,79.0775528,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.5902863,17.6958447,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.1379433,133.226578,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.75688934,10.8952293,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.3184872,20.3638916,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.2069054,-21.0894299,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-45.7279968,42.064003,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.9146957,-122.461983,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.1253586,-4.68886328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.9563255,11.717515,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.5538864,30.9620419,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.540967,-17.2416077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-73.656311,-51.7999306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,178.251831,-119.825722,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.7716866,35.8271446,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.6315918,22.0331783,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.6148033,40.6547012,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.7412109,-41.7452126,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-91.8918686,83.4139862,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,104.288322,-9.01680946,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-102.081215,23.2549858,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.1385422,62.0245056,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-22.78405,-34.5122223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-146.891022,-104.242744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,72.4671402,54.7060547,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.4508648,32.7125282,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.7826347,61.2880249,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,97.5687256,-61.8565865,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-138.376175,124.664207,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,156.456375,-12.9039612,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-153.194519,34.7172585,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,97.4779358,93.0034409,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-33.8985481,-51.7775497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,95.669281,74.1759109,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-31.3803997,43.7415962,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,76.8891449,81.8622589,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,130.659897,-81.2875671,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-185.27771,165.11734,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,129.664474,124.568481,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-44.7889938,-69.2991333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,118.389687,94.1228256,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-39.3437271,54.7466125,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,95.8911743,102.506561,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,164.137299,-100.275085,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,161.74086,155.785095,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-55.349453,-87.1419601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,140.57254,114.815498,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-47.3217964,65.4701157,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,114.870583,123.433022,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,197.868698,-118.763039,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,193.657425,187.626282,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-65.7702637,-105.17952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,162.250168,135.881149,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-55.3721237,76.4762955,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,133.676178,144.281799,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-75.9320297,-122.982635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,183.383896,157.743347,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-63.4536972,86.9832001,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,152.495605,165.007614,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-85.9139862,-141.206787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-71.5162201,97.8475647,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,171.226089,186.050262,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-95.613678,-159.210312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
