measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.8228493,-22.9201622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.82742453,8.15324306,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.5880241,15.1812258,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.678787947,-27.3861027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,197.90686,-94.9773941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.8640823,70.1165009,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,55.5353584,-0.141211182,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.44901085,-9.6189661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.3643646,115.031418,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.8555994,28.2257957,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,76.5798035,-79.0529404,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-67.9541702,-42.8290405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.449708,16.6208115,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.04778576,-26.1425953,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-79.5014343,-45.9753952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.69435406,16.5113239,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,93.0415878,30.6797256,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.22618818,-54.7457962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-126.760857,139.351959,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,111.17482,0.3196235,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.8807335,-19.1651974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.656065,56.6331367,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,154.766052,-155.912582,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-135.637619,-86.1896439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.76717,33.3420334,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.11360073,-52.2612915,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-118.88485,-69.3872452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-14.6091032,24.8195534,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,139.224075,47.1549034,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-1.70142102,-82.2448654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,166.740738,0.748450398,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-28.2355804,-29.0239735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.3582878,85.2642517,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.0424309,49.9031906,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,9.23143959,-78.3472672,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-158.149597,-93.3868942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-19.5523014,33.0248566,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,185.153732,64.0760498,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-1.99935591,-109.565475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-37.5587311,-38.6918373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,50.8635559,113.618874,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,41.3477859,66.664856,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,12.477519,-104.592751,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-197.247284,-117.310661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-24.5148182,41.0642891,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-2.20298433,-136.955185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-46.7934608,-48.4610214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,63.2792969,142.023727,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,51.5668831,83.1366577,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,15.8088837,-130.206131,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-29.4555111,49.4224091,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-2.27297091,-164.148117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-55.9673119,-58.3899307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
