measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.3844337,-55.1965561,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.78048682,-25.2664394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.1305065,-1.09539247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.5413284,-91.3319931,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.36639881,-12.7112904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.8211441,14.8105192,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.2437248,-118.561455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.881588,98.0959473,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.3054008,3.16568017,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.1145172,35.6191635,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,144.261032,-101.310364,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.3609114,16.7166176,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,69.2794952,-110.199295,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-7.49139547,-50.3833389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.293045,-2.20795608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,89.2259216,-181.839569,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.6842213,-25.6534176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.8047142,29.6724033,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,104.719177,196.620087,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.6208153,6.45153999,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-63.086956,70.4122162,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.6796551,33.3100815,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,104.76535,-164.911697,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-11.1207972,-75.9390106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-48.4643822,-3.52099943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.9837379,-38.4413376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-74.8607178,44.1799889,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,84.9359894,9.71628571,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-95.6779022,104.706856,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.9231262,50.1421471,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-14.6358967,-101.413261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-64.576149,-4.7714839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-33.2692871,-51.5049362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-100.057022,58.6606941,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,113.189011,13.2209501,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-128.944046,138.242294,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,49.0261459,66.9721527,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-18.0264969,-126.677971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
