measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.2683182,-16.9414711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.0630932,-20.7538948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-146.411011,-13.6976452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.09901166,-14.2742319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.3284378,18.6178265,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.934721828,-10.0723686,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,189.556122,110.394165,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,70.7046509,-17.7752171,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,69.5956573,-68.3680725,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.4052353,11.4868803,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.1875687,12.494565,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.23154163,42.4712868,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.9591217,-25.444561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-118.528976,69.2254715,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,43.5747643,31.5740204,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.3408585,-34.3413048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.1205521,-41.6784668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.01892853,-28.3838043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-78.8047409,37.0783348,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.86425197,-19.8959484,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,141.545319,-35.0778961,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,140.013641,-136.025299,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.9160347,22.5527859,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.322876,25.0275326,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.773859,84.5713043,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-87.8782425,-51.2063484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,87.0481796,63.3144226,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.2437401,-51.6762772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-30.0583382,-62.6572075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.85292912,-42.6873627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-118.285965,55.451992,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,2.9057343,-29.9403801,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-73.4677811,33.4137077,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,96.4480362,37.6970253,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.3216705,127.171936,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-131.569626,-76.7547531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,130.317734,95.6193237,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-79.9601898,-69.2713623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-39.9949837,-83.4729843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-11.5142155,-56.8015518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-157.809204,73.6048584,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,3.90677094,-40.3428841,0,0,0,0.000624999986,0.00999999978,0,0,0
