measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3101749,3.52731419,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.7989273,25.9786739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.3695068,7.78147984,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.17377305,110.578056,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.690826595,-11.0078773,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,169.507675,-120.403732,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.625843,12.7177067,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.378294,71.2166138,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.0115137,-5.84820747,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.611927,70.7545242,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.6011505,-179.232101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.31073475,18.8183956,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.6745529,7.15134573,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-99.9184341,51.2598724,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-144.720779,15.2277155,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.4750191,-21.7880974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-105.350098,25.1881218,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.8890533,142.386719,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.0468807,-11.8378735,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.1096878,140.97525,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.6319332,37.8216438,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,48.9742584,10.8590307,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-150.189606,76.119278,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,2.39276838,-32.7812843,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-158.168594,37.0112114,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,39.0812454,-17.6001034,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-27.9687309,56.7457771,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,65.2580795,14.7156429,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,3.35585141,-43.7442894,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,52.144474,-23.4792843,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-37.4480362,75.6088715,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,81.5422897,18.5650635,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,4.37813282,-54.3720818,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,65.1884995,-29.491766,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-46.9336967,94.2474594,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,97.7544708,22.6239834,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,5.49457741,-65.5024185,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,78.2572556,-35.3885078,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-56.4829483,113.163681,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,113.981117,26.7654419,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,6.72883558,-76.6229248,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,91.3447342,-41.0174179,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-66.0372925,132.037399,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,130.204254,30.78969,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,7.97651482,-87.4759293,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,104.389107,-46.6808662,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-75.6754456,150.573135,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,146.333466,35.126667,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,9.33888054,-98.27108,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,117.536491,-52.5728493,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-85.355751,169.35141,0,0,0,0.000624999986,0.00999999978,0,0,0
