measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.2333508,-37.27882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.2907753,-9.56001186,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.8894844,-13.2299213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.3879776,2.52306199,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.3410683,-65.7555084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.4666615,3.24086666,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,98.6651382,-33.5047112,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.15263557,-15.9462948,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.6869116,4.9962554,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.30072165,-13.9649754,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.5761757,32.516922,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.64501,-27.0704441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.8233032,23.2457905,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-54.4128342,-16.6694031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-128.133362,28.0970821,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.4154778,-74.1940765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.6423492,-18.7868919,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-85.5159073,-26.8545074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.765976,4.85679293,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-90.1576767,-131.516068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.9794617,6.04697371,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,198.701782,-62.2523575,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.4206924,-31.556797,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.402174,9.88933849,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.5836563,-28.1715908,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.6080017,64.5519104,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.0675507,-54.0071793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-57.9080925,46.3092995,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-108.462677,-34.2213745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.431221,-111.396156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,100.043022,-28.0681095,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-127.958839,-41.3757133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.0950584,7.50462294,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-134.505936,-197.902817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-49.5875778,8.97487831,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,15.871438,-47.3779793,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,35.048336,15.167098,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,18.99156,-42.2306137,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-75.1018143,96.3438721,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.2776489,-81.3736191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-87.4594193,68.9302216,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-162.212585,-52.7941055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-64.3502655,-148.961517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,133.419495,-37.3021164,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-170.08046,-56.5516052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,65.4253845,10.200182,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-66.1210175,11.6412678,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,21.6513481,-62.9612923,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,46.674118,19.9995155,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,25.4050255,-56.5227547,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-100.936455,127.638519,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-49.2694244,-108.487312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-117.255653,90.9417572,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-80.1554794,-186.361099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,166.948532,-46.1393738,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,81.6853867,13.3827972,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-82.7965393,13.8262396,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,27.5693493,-78.4953766,0,0,0,0.000624999986,0.00999999978,0,0,0
