measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6322269,-103.965561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-159.417877,0.781931758,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-113.899826,66.373436,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.868721,-115.502365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-65.5471725,-9.63873005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.0003185,-19.9984493,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.490818,-61.8771667,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.6982079,-2.38197827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.62023544,8.70264339,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-98.3655396,-27.69804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-131.170456,-19.7489681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,58.1771164,-39.9421997,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,75.322937,-123.597504,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-53.4377785,-4.81560802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.29363441,17.2320576,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-196.271729,-57.3706474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-196.61792,-30.1944923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,87.461174,-59.4154778,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,113.754654,-184.840073,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-80.1015396,-7.27005959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-14.0696135,25.8293934,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,116.89183,-78.6566544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-106.782219,-9.86072922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-18.7776814,34.5846405,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,146.575333,-97.9706573,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-133.562607,-12.6950121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-23.5598793,43.0180168,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,176.370468,-116.797897,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-160.153915,-15.3063593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-28.3067245,51.4920807,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-186.871414,-18.2882423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-33.1247292,60.0300255,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-37.8824806,68.7726593,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-42.799221,77.2206497,0,0,0,0.000624999986,0.00999999978,0,0,0
