measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,101.870911,109.641373,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,111.774643,-53.8531799,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4275227,-26.2139397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,95.6474075,-27.6128654,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.0576687,-20.3466377,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-66.7537079,52.9981117,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.8467464,-8.87998486,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.101963,-22.7684498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,176.088669,17.0355091,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.7074194,-17.6845665,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.9050903,-4.60346699,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.7113762,39.3420563,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.03311062,-11.6221962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.9037971,-12.3700466,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-79.407341,-58.7394981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-40.9568825,-3.37116718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,47.0879288,-117.039314,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-46.1689949,-33.9711494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,3.6408155,-12.633112,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.72612,-52.6374283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,191.742233,-53.8665237,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.2239685,-40.7701874,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-134.103439,105.159721,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,59.7288017,-17.5142956,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.9906883,-45.535038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.5457144,-35.7090683,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,87.7916412,-9.13976955,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,38.9864502,78.9958115,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-10.0702267,-23.1868343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,27.891489,-24.8597202,0,0,0,0.000624999986,0.00999999978,0,0,0
