measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.92196131,28.9923649,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.07576656,-14.8128357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.0218658,39.0658646,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.475062549,-38.4369278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.0894794,16.7867546,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.879879,2.75947499,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.0228233,9.12548542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.0461235,5.17135906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-81.2969437,49.2998352,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.425621,13.500165,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.0193462,-16.3442955,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.5454712,9.94238758,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.037262,27.2770653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,11.7177629,57.6916847,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.1963968,-29.7759113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.6032677,77.9409561,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.808234394,-76.7727966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.3403378,33.3853226,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.7581406,5.49817991,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.1920738,18.5348549,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.0557556,10.3330526,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-163.635422,96.9683533,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.9243889,26.9396954,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,60.1705513,-32.0236664,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.1706047,19.5167866,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-56.1814117,54.3062553,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,17.4951935,86.5903473,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-18.1707096,-44.4249382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-61.7057838,116.535843,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-1.00618351,-115.119194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-39.5823479,49.8222504,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,53.6495819,8.65305519,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.3399315,27.4970131,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,98.9650803,15.9560137,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-58.3644371,40.4009209,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,90.6412277,-47.2435646,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-64.8315811,29.4359589,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-84.4248734,81.1213531,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,23.077549,115.423195,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-24.1060982,-59.3968124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-83.2694931,154.902618,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-1.09052384,-153.587952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-52.9410553,66.1313629,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,71.4927139,11.581358,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-84.6241684,36.3320541,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,131.959396,21.414484,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-78.0014267,53.670845,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,121.260506,-62.3164673,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-86.5496902,39.0391655,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-112.832695,107.947182,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,28.6173668,144.324051,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-30.0781193,-74.3770905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-105.411781,192.554245,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-1.1107198,-191.917587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-66.4017181,82.6965485,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,89.317627,14.5670586,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-106.019676,44.7147789,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,164.904373,27.2185116,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-97.58564,66.7172775,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,151.971008,-77.2221146,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-108.34037,48.2917366,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-141.392563,134.591553,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,34.0632172,173.279938,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-35.9207916,-89.4355621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-79.9421844,98.8965912,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,107.190971,17.6273518,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-127.473778,53.1591072,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,197.761459,32.9154205,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-117.260551,79.910141,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,182.89357,-91.4143677,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-130.14566,57.756691,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-170.028854,161.02124,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-41.6957169,-104.144783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-93.5529022,115.117989,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,124.985107,20.8070698,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-148.995056,61.237812,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-136.96199,93.0325089,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-152.014816,66.8513184,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-198.890076,187.544601,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-47.4392433,-119.208755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-107.277733,131.182632,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,142.776291,23.8961697,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-170.632034,69.0863495,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-156.724213,105.819412,0,0,0,0.000624999986,0.00999999978,0,0,0
