measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.47621298,8.64352512,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3348751,-23.7040691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.636442423,37.5109062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,104.325569,45.2946014,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.0182886,28.3455982,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-54.7002449,-90.4204102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.7267237,-31.6144466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.7506256,13.9197721,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,62.5567741,3.27163363,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.4658508,-47.6876678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-95.3096848,-15.4040003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.97682333,21.6044598,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,51.6307297,-35.9434052,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-58.6976128,-24.0810757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.94671822,17.3542862,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.5610352,-47.6292801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.966471553,75.1253586,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.8342342,56.9470825,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-108.064789,-181.769928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.0149059,-63.0945282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,113.252556,28.4476852,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,125.083115,6.98418093,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-78.6501617,-95.4272003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-190.49028,-31.5974731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.0481176,43.445961,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,103.558182,-71.3988419,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-117.189369,-48.6319389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,13.3472719,26.0956345,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-66.7023163,-71.5393219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,1.02916467,112.807205,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,44.560112,85.2667313,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.8653183,-94.8390961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,169.513519,43.6476021,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,187.583633,10.9393444,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-117.627983,-143.74115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-21.2028103,65.0229416,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,155.743042,-106.276611,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-175.55098,-73.7830124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,17.7876434,34.7841873,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-88.6593323,-95.6905289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,0.771395981,150.20108,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,59.1107292,113.83062,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-40.367466,-126.652344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-156.436737,-191.59111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-28.3973331,86.4985504,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,22.1883049,43.4209023,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-110.646225,-119.719101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,0.189515784,187.90889,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,73.5361023,142.696487,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-49.4533844,-158.758789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-35.7359924,108.230568,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,26.5539455,52.1362,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-132.423721,-143.981659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,87.8274612,171.278107,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-58.0830727,-190.718597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-43.1583099,129.963898,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,30.9517727,60.9762192,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-154.205307,-168.414169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-50.6786499,151.419006,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,35.210598,69.8456955,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-175.805206,-192.759567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-58.2523499,173.040039,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,39.5839233,78.5247192,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-65.9456863,194.343842,0,0,0,0.000624999986,0.00999999978,0,0,0
