measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.2041855,-15.9742899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.2686882,-45.3592033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.0022736,19.4285851,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,95.2436752,187.554749,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.91643524,-33.8737755,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.94990849,88.2041245,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,153.164047,-24.0297832,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,88.4523849,7.00660086,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.08017349,-5.50478554,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.7550278,27.6196251,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.7948723,-11.9905949,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,80.7044525,-108.931213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.50238323,-44.0915489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.2411308,33.4919243,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.8534966,41.1789246,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.1547289,4.68954659,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.53299999,-8.59811401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-130.354126,-32.8585548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.2632713,-90.7759476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-74.0307846,38.4195251,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.508049,-67.5255356,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.60425282,176.161728,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,176.897888,15.149147,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.1550007,-10.9506054,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-89.705368,54.4700165,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,97.7485046,-23.3608971,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-16.3009701,-88.4084854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-83.1507111,66.3491287,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,50.3126717,83.1567535,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,28.3547192,9.43869591,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-17.0533562,-16.9760857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-195.244492,-50.2511177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-60.0332222,-136.385254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-111.210648,57.3588448,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.5951996,-101.344971,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,27.2873554,-16.6264324,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-134.919144,81.287117,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,146.72377,-34.3809738,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-23.1509323,-132.877884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-125.726212,97.9468307,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,73.424118,126.015907,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,42.5037842,14.0520649,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-25.5520153,-25.4258366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-79.4604645,-182.093948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-148.456421,75.9307938,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,27.3319912,-134.662811,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,36.4212952,-21.9846516,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-180.41626,107.647713,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,195.753372,-45.1375885,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-29.2477245,-177.337616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-169.088501,128.622055,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,95.256012,169.342789,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,56.6139259,18.924778,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-33.993679,-33.8075562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-185.853287,94.570755,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,35.6795082,-167.781693,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,45.5594559,-27.3799667,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,70.6940613,23.7237873,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-42.4833908,-42.3535767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,54.7776985,-32.8828697,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,84.8515244,28.5612221,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-50.9153786,-50.858593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,63.9467659,-38.2580833,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,98.9763031,33.6092072,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-59.3558731,-59.4009247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,73.0845871,-43.5666237,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,113.051407,38.5813789,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-67.7694016,-67.8489532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,82.3327408,-48.5758896,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,127.119141,43.6373138,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-76.139595,-76.5194397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
