measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.0936127,69.7888107,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6506901,6.29179239,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.3211517,11.9180927,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.728569,-5.39165211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.3072128,-47.5112267,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.07569456,92.4329376,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.0914154,-16.1347103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.3352547,30.7388649,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.1805325,-38.3233948,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.8912697,23.4271526,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.4973583,46.5498085,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-135.612549,-119.440437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-55.2700424,46.8312569,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-66.9863586,13.2847738,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.00755191,74.0469513,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-57.421257,-110.515488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-1.41368282,12.7317457,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,39.4950333,-5.68014812,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-15.0665293,-61.8128586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-163.822876,137.337708,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.331192,12.7318821,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-90.6213455,23.9595833,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-57.399765,-11.0587664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,82.9491959,-94.344635,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.5860863,184.543335,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-67.9888687,-32.7962837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-56.8114738,61.1764565,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,26.3704376,-76.7443924,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-21.831192,47.1062622,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-47.2691422,93.1389771,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-111.032013,93.1481171,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-134.226852,25.6236057,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-8.75221348,147.808624,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-2.96838784,25.6309223,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,78.9864197,-11.0738869,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-29.3545456,-123.49015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.0408211,19.115612,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-136.060715,35.5099182,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-86.0325089,-17.030571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,124.870285,-140.898102,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-101.62133,-49.6293983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-85.4655304,91.2632828,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,39.781662,-114.67086,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-32.8875656,70.7889786,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-71.2272949,139.565781,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-167.18718,138.939606,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-4.56640625,38.506752,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,118.558075,-16.1514091,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-42.7856331,-185.745667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-82.7463684,25.2070675,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-181.512253,46.8932571,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-114.548897,-23.0145168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,167.011917,-187.525055,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-134.988693,-67.0350113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-114.208092,121.57505,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,53.3322449,-152.80014,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-43.9688339,94.1464157,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-95.5223389,185.750214,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-6.21574926,51.0876083,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,158.149765,-21.2354755,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-103.476158,31.4823761,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-143.093185,-29.5744381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-168.064056,-85.3659363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-143.062744,152.041229,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,66.9826202,-191.136978,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-55.1174927,117.657356,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-8.00597,63.8867722,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,197.702637,-26.1408367,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-124.16626,37.5862122,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-171.573837,-36.2261848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-172.002274,181.882111,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-66.3471069,140.911987,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-9.87281227,76.7550964,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-144.925674,43.8106194,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-77.6874237,164.379471,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-11.7957106,89.7961884,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-165.730896,49.9105148,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-89.0233078,187.56633,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-13.8766308,102.311371,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-186.546417,55.903614,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-15.9507999,115.195183,0,0,0,0.000624999986,0.00999999978,0,0,0
