measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.3945856,6.72607327,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.8875933,-61.4326019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.3609066,15.44168,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.2268238,7.28695297,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.0610352,174.565063,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.2907743,83.6196747,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.6715193,1.01865923,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.5435333,13.3045855,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.3277779,43.9576492,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-28.8079052,12.8030233,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-23.4369774,-122.837326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-20.8285141,30.9624844,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-38.5351906,14.6278505,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.2153301,167.554428,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.4328423,1.633021,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.2551785,26.4258881,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-113.035599,87.3806152,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-43.3475494,19.0434799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-34.6783142,-184.012802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-31.3188515,46.537735,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-57.809082,21.6559448,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-32.070816,2.30316591,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-38.2016258,39.1999702,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-170.004517,130.605865,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-57.8508606,25.1142654,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-41.7620354,62.1893845,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-77.1182938,29.0031986,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-42.8069267,2.89398575,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-51.2539902,51.9204979,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-72.4951553,30.9796333,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-52.3039398,77.4269867,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-96.4487076,35.8170815,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-53.5132751,3.74390769,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-64.6955032,64.2244797,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-87.2230072,36.677063,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-62.8439102,92.8253098,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-115.817574,43.0079117,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-64.2392273,4.35504913,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-78.1520996,76.7347565,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-101.927933,42.592289,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-73.4921036,108.356262,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-135.184937,49.938343,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-74.9216232,5.02279902,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-91.8949356,88.8329163,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-116.740273,48.0856667,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-84.1407776,123.518234,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-154.583374,56.7350845,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-85.6705933,5.56602716,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-105.747833,100.754364,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-131.598877,53.5990982,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-94.8314056,139.040222,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-174.062729,63.7515526,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-96.3505325,6.09093046,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-119.772675,112.180176,0,0,0,0.000624999986,0.00999999978,0,0,0
