measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,106.020134,-67.9146423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.37506008,-22.679266,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4871521,26.5292072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.0780334,-31.1044903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.0045509,24.3984146,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.9610453,9.02393913,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.135221,-15.3437939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.15631628,8.98330688,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-77.3245239,58.3791809,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.8389101,10.6283159,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.420805,-3.68570471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.59592819,29.1330376,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-69.6076813,153.692703,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.8930321,-45.4680901,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,30.9312401,53.2177734,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.1853142,-62.1957588,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-72.0742645,48.6070633,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.9856186,17.6493111,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.1709137,-31.1425743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.2854109,18.2964134,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-155.046402,116.023094,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.73902798,21.4809933,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-50.7004433,-7.7316885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.35022736,58.1171341,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,28.5855732,-67.7618942,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.2042313,79.6286926,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,54.4827423,-93.0660782,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-108.236046,72.4717178,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-48.1214294,26.3528728,0,0,0,0.000624999986,0.00999999978,0,0,0
