measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.46361899,11.938015,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.7573357,-51.1172714,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.4182873,17.8735523,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,88.7774429,41.5017738,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.0573139,-19.0529404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,87.1340256,84.7192535,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.9529362,-22.39431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.45244217,29.1331654,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.0348663,-2.36550784,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.5588608,-57.0442276,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4215899,-23.1755199,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.4014854,76.045105,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-145.096573,-74.4121628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-42.0393639,54.1096916,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.93612099,24.0732994,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,106.645454,-100.809311,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.774437,35.937851,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,177.228073,84.0750809,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.1037254,-38.4752388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,173.32872,170.273773,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.8173485,-45.0110664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.00177,57.9656754,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,64.0924149,-4.73353672,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,106.369171,-113.179634,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.9516964,-46.3221931,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.3251648,152.232178,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-85.0616302,107.041039,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-10.4557676,35.9634323,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,161.894821,-149.344528,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,70.0104218,53.9649963,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-53.9742851,-57.5758934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-56.5491676,-67.6451035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-19.5749149,86.8405457,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,96.1560669,-7.06581545,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,161.391571,-167.833679,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,40.4986038,-69.3316498,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-128.93718,159.317764,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-14.0326643,47.9820518,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,93.2198257,72.514534,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-71.7692795,-77.2301865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-75.2827454,-90.5316925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-26.2883663,115.943352,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,128.22319,-9.18712044,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,54.1407585,-92.3991928,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-17.6211529,59.8278122,0,0,0,0.000624999986,0.00999999978,0,0,0
