measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.1955872,-13.8700609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.51281929,39.8630981,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.0337877,41.752388,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-176.282028,-21.7837181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.582489,-9.62946224,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.41272616,-20.1053677,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.957469,32.6665688,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.6830931,22.2352543,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,88.7145081,-44.5381279,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-80.8276215,69.7864609,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.67720079,18.9271278,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.75427914,59.1477814,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.636425,-120.02166,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-140.257965,-28.8346825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.2678699,79.7722473,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.2901917,83.0889359,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,87.2574539,-18.8813,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.80765438,-40.4296036,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.7096977,65.3655777,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.2263317,44.2650032,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,178.09198,-87.3910294,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-162.175659,139.025665,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.63387203,37.6222,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.8042011,118.679871,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-29.055809,119.447464,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-42.7267075,124.800278,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,131.001083,-28.1593742,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,7.29181671,-60.3656731,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,35.2666168,98.1377411,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.8350677,66.4182053,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.7912836,56.3811913,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.176609,177.730255,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-39.0411911,159.092667,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-57.4001541,166.071609,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,174.781784,-36.5701103,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,9.89563179,-80.6759186,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,46.5608101,131.168732,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,46.2594719,88.4826584,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-16.2306633,74.9608002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-49.1397591,198.975235,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,12.544982,-100.812157,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,57.7805367,164.317368,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,57.683075,110.759506,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-20.8985977,93.907486,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,15.2571688,-120.673492,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,68.6635666,197.344955,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,69.0056458,132.707703,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-25.7740746,112.287193,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,18.0452309,-141.060516,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,80.2433929,155.214767,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-30.9667816,130.926132,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,20.8919716,-161.082001,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,91.4328308,177.467743,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-36.4520226,149.246384,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,23.8011951,-181.366669,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,102.577591,199.91124,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-42.0552063,167.490036,0,0,0,0.000624999986,0.00999999978,0,0,0
