measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.300936699,-43.9232254,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.191597,-31.7425003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-172.7939,-15.2878923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.9427567,50.5369987,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.9717522,119.640594,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.2319183,110.401199,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.103713,-39.814682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.7741661,-5.21197081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-53.2896614,-61.8563957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.1535759,47.9515495,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-115.939346,194.002716,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.7029877,-134.044983,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.0181255,43.6987381,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.953287959,-87.7239075,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-147.087814,-66.1233444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-136.400955,100.388443,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.9305782,-79.4333191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.4114304,-10.8127165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-106.183899,-124.174019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.985466,95.5206833,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.736351,87.3334427,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,1.95371771,-131.584488,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-35.5734291,-119.331993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-59.1076393,-16.6165829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-158.719482,-186.47258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-104.430153,142.828415,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,77.2117004,131.69516,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,3.29692388,-175.543427,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-46.9249649,-159.100815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-78.7177124,-22.6245308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-140.450607,189.161438,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,102.383537,175.834488,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-57.9837456,-198.969711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-98.248436,-28.6395569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-117.732338,-34.9613914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-137.150284,-41.5033455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-156.481674,-48.1018753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-175.776215,-54.912796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
