measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.7962303,17.5572014,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.9436855,22.4378757,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.8254652,-23.8099728,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.132513,23.5035553,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.4061127,-75.5038834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.7984047,67.2742615,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,42.2711105,24.6461067,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.4418297,35.5527382,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,41.764679,44.9285316,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,25.7225819,-47.4694977,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-38.3790474,46.7122383,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-44.439537,-151.404968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-94.008812,134.093079,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,83.9977493,49.8793602,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,55.8924065,53.4038086,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,62.3207321,67.2685165,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,38.7980423,-71.0783997,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-57.6210632,69.9092255,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,125.243973,75.9869003,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,74.0358887,72.0330505,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,82.7646103,90.1839905,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,51.9214592,-94.6653824,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-76.9598618,92.8999252,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,166.010666,103.210182,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,92.1241837,90.2594528,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,103.075867,113.286858,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,65.1366882,-118.295265,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-96.4559097,116.386177,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,109.950775,108.827194,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,123.151855,136.221298,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,78.4421844,-141.622772,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-115.930534,139.274185,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,127.596573,127.694801,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,143.088013,159.561493,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,91.8607025,-164.979568,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-135.445923,162.128342,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,145.034149,146.756439,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,162.844437,182.947845,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,105.357887,-188.394165,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-155.175293,184.977463,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,162.266403,165.840408,0,0,0,0.000624999986,0.00999999978,0,0,0
