measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-99.9182281,85.5523148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.607933,-22.7973957,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.9861679,-35.7496948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.7304926,-0.416866541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.9607677,18.0171947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.6235428,26.7499523,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.6924477,-27.3460903,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.7920008,-59.5363808,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.745463371,-32.3765717,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.29273844,-42.6810265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.0539455,-22.9568691,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-141.825592,-108.314629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,73.264122,-45.380764,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-71.7621078,-71.2965088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.4508228,-0.759910524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.13797,35.8210945,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-85.3761597,53.3090439,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.9298553,-53.7639503,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.8162899,-119.384796,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.61248791,-65.3216019,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.4559116,-85.5330276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.2158298,-46.2508888,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,110.066452,-68.00354,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-107.513634,-106.978645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.1677361,-1.31347644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-69.4046173,53.5027733,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-128.180847,79.6045227,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,99.9027252,-79.7385559,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,33.1736984,-178.971436,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.60002446,-97.8843307,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.3669033,-128.006973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,42.5354156,-69.3240509,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,146.866928,-90.3368378,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-142.956879,-143.201874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-42.8478127,-1.74695611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-92.9007874,70.7447662,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-171.071045,106.028244,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,134.358994,-104.547508,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,3.62532377,-130.673187,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-28.0988617,-170.846954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,56.8513756,-92.314743,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,183.804733,-112.603943,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-178.345673,-179.507996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-53.6096878,-2.23438287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-116.603142,87.9134598,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,169.448669,-128.695007,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,4.81543827,-163.118454,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,71.3017502,-115.091522,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-64.2474136,-2.65119338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-140.362869,105.053268,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,6.01287603,-196.002701,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,85.7674866,-138.061234,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-75.0022202,-3.32944584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-164.349884,121.521988,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,100.316986,-160.826492,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-85.6649704,-3.60150981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-188.424149,137.936691,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,115.03125,-183.785492,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-96.3510437,-4.28372192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
