measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,109.17141,-80.8298187,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.18572819,25.183876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.4947386,54.9693489,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-120.66954,126.0429,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.1974316,-52.9019775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.4490633,-1.95704985,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.0233469,0.810956419,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.5249786,-4.33993101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.6798849,-39.7424545,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.3794403,-153.171707,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,120.958107,53.6514473,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-2.53275108,50.3461227,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.8473949,109.874649,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-46.0685654,-106.196098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.8596802,-3.62686324,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.0333347,1.83669555,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-84.9555588,-8.95586395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.3969307,-79.6575317,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-4.20723724,75.602684,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,36.850235,164.879715,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-68.49823,-159.422363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,43.3495712,-5.26232719,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,30.0408497,2.81798863,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-127.404762,-13.613904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,47.3109932,-119.038773,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-6.1552844,100.675827,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,57.7764359,-6.74200106,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,40.1403389,3.52671242,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-169.768478,-19.0388298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,63.3607674,-158.776108,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-8.19419861,125.780357,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,72.2986374,-8.40541458,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,50.1034279,4.68291616,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,79.5389633,-198.22197,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-10.5195208,151.031754,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,86.7914505,-9.41048336,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,60.1310081,5.81559086,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-13.118453,175.903275,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,101.255989,-10.9510241,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,70.1148071,6.71421289,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,115.790276,-11.8271952,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,80.1625671,8.06275177,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,130.352264,-13.034956,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,90.1651382,9.10105228,0,0,0,0.000624999986,0.00999999978,0,0,0
