measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.27220333,8.54312992,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.6911774,7.78803587,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.2349987,37.2496338,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,88.1933899,1.4688164,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.727108,53.2977829,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.3143864,78.3619614,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.5315361,8.90857983,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,115.004921,-59.7735519,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,60.9758034,-37.7882195,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.4218445,-23.9657135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.3611231,-4.97184038,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.0592766,62.6256943,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-60.3825226,-3.00732613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-116.839104,6.66792345,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-23.9485188,-31.0945015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.0657387,40.048893,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-38.2357903,-17.8726082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.56606746,16.8550892,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-139.476364,14.5775003,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.145668,74.6811066,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,176.422653,3.48415852,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.9151878,106.751549,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.8939247,157.478561,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,114.979713,17.9314175,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,123.615669,-72.9467621,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-102.712379,-48.3252144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.7184925,-9.97539616,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-43.5359573,124.545815,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-120.752136,-5.80490255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-47.8339729,-62.2646484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,45.8726082,80.1425552,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-76.2522888,-35.9520836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,3.77955174,25.3227024,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,63.0106964,112.121231,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,48.8080063,160.356888,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,172.412796,27.3024254,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,187.780487,-105.148338,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-153.883453,-72.9077911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,40.1452332,-15.0866928,0,0,0,0.000624999986,0.00999999978,0,0,0
