measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-139.9505,94.4186554,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.3314749,29.4318314,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.6870651,-127.834946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.4781857,-0.117187046,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.8872852,5.27567816,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.22718811,-19.9745178,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.1021709,11.2792263,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.8630066,-81.693306,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.418541,-13.8252363,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.2080097,-17.6525707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.9720268,7.81979132,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.0053062,-33.4228401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.6017323,6.29976892,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.9352074,-181.826523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-41.3433533,-3.80549359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.58028555,59.0677528,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.9620399,-0.120493978,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.7500534,10.5418234,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.6121655,-40.1339684,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.2124939,22.6426754,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,102.469299,-162.782013,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.9656219,-27.5411396,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.3127937,-35.1096535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.9024658,15.5082407,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.2692719,-67.3611145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
