measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-106.899124,-114.863007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.4634552,-15.0119524,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.2651138,-27.5770149,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.1694431,5.98265314,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,88.8330841,34.2986832,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.92819881,-9.46327591,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.6987171,-8.01957321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.71386242,-13.8728867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.8393745,15.9449158,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.7284203,-97.8472519,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.101717,16.2069073,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,82.1672211,-45.4327927,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.8260403,-3.92734909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,60.6296844,87.0133972,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,66.1578369,20.7299881,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-36.0994453,16.1846733,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-22.2527313,194.395386,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.9740639,-29.6846695,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,115.244598,-53.7382584,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.3046913,11.5981503,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,176.719971,70.9475098,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.9198971,-18.7937279,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.3599606,-15.9986677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.36738873,-27.3101101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.559948,32.2221184,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,52.3324013,-195.745239,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.1403389,32.481781,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,164.856842,-89.684494,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-35.5673409,-8.40807056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,120.749741,174.770096,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,132.131332,42.1646996,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-72.4969482,31.498888,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.5776596,-44.4101257,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,174.08046,-78.1829147,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-78.4400177,17.4353905,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,18.1289463,-28.1269817,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-31.981823,-24.1953049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-14.0621414,-41.1778603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,68.1025925,48.6634789,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-66.3247375,48.2796478,0,0,0,0.000624999986,0.00999999978,0,0,0
