measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.0332298,15.854702,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.5426979,35.1606483,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.5257072,-0.330163598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,67.0596771,10.3973274,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.2304173,28.2218742,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-113.724724,-72.769516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.26667643,-13.1438112,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.9567909,47.8061295,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.41575146,-26.5771427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.2080078,-21.2005768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,75.3157501,-31.7369003,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-114.389198,30.22365,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,90.8605652,70.4908066,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.0997829,-0.768916667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,134.119934,21.0460548,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.2789803,56.6030006,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.5954542,-26.0509567,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,74.6584549,96.5541229,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.510273,-53.3479805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-74.2770462,-42.4988556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,151.009125,-62.5231133,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-171.993225,43.8079185,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,135.965897,106.109039,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-40.6713791,-1.21425211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,71.9702225,85.5956345,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,15.9483824,-39.2743645,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,110.094856,146.228073,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.3371983,-80.0010223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-111.158043,-64.2769928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,180.916901,141.924454,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-54.196949,-1.60637844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,95.3198547,114.104607,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,21.3571072,-52.1498489,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,144.229935,196.644302,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-31.9234638,-106.798477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-148.025803,-85.8708267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-67.6879959,-2.19916129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,118.496712,143.44426,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,26.724905,-65.3940277,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-39.2046013,-133.599503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-184.73233,-108.233009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-81.2725677,-2.78753138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,141.366043,172.682068,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,32.1433563,-78.3341522,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-46.2105408,-160.655777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-94.8694611,-3.1774106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,37.6355095,-91.7247543,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-52.9617767,-187.655746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-108.361649,-3.91918612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,43.1106529,-104.364258,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-121.882393,-4.72871542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,48.6154022,-117.258774,0,0,0,0.000624999986,0.00999999978,0,0,0
