measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.31627846,-17.1810322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-187.402832,-114.069221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.1980667,-4.95316553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.8683968,52.4104156,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.0020924,34.0634995,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.9727325,-87.5634918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.06684399,-34.3237686,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.4717274,-9.88067913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,75.3190765,105.123787,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.0971565,67.9164429,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-93.0159378,-175.90416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,5.14372683,-51.4053268,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-33.7442284,-15.217845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,112.252327,158.398727,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-45.3281937,101.974243,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,7.43565941,-68.3799973,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-44.8819618,-20.2777786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-60.6833839,135.652069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,10.0894623,-85.4531326,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-56.1151466,-25.6330948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-76.0964432,169.659149,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,13.0334101,-102.306427,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-67.2684708,-30.7561111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,16.4384594,-119.207741,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-78.3913498,-36.0513191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,20.0007629,-136.052048,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-89.5702286,-41.2790718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,23.935358,-152.738464,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-100.656898,-46.8185616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
