measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.3871117,-6.60551167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.3815727,1.81385648,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.120327,1.25996602,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.85360479,-28.738718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-125.337479,76.7567368,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.956768,99.8948975,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.740654,106.082123,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.3585072,10.7155037,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.876381397,-18.5756359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.7960644,-27.3292007,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.7144928,-7.38820982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.0820961,16.0980988,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.7316551,25.5379181,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.5580082,-17.881649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.7255726,-13.2585497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,106.667534,5.17923927,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-70.1757431,2.61336875,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.54455566,-57.6803894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-125.863235,198.333252,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.7536201,20.9022884,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.49738657,-37.2858658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.1074715,-54.1519318,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.3266144,-14.4698486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,46.1918831,32.4586906,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-71.9634552,50.4019585,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-47.0006142,-36.1260414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-37.0627327,-20.0999489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,159.833923,9.88103485,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-105.279198,3.52810121,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.1482,-86.4760666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-55.1812859,31.918663,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.83037162,-55.5543633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,75.888855,-80.1052475,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-58.9277039,-21.958271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,69.1499329,48.7454987,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-108.619652,74.6535568,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-70.2861481,-54.4373283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-49.2991104,-27.0082302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-140.38443,4.69292927,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-14.5404348,-115.315399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
