measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.7783661,-82.1739807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.167717,28.6850891,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.9466152,-13.2709475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.42755628,9.78546238,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.7952824,-27.3471222,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.2288971,68.5292282,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.8107071,-1.0616467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.0592375,-17.073,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.7158585,-36.7196808,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.66542244,44.4948502,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.3449402,10.8875103,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.6605511,10.1089611,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.6471443,-3.50656772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-100.760048,-164.559464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.7205505,-26.5315018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.88063288,19.6542969,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.7042236,-55.0957031,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,86.046669,137.588379,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-103.708359,-2.52119827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.1524143,-34.3628616,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.8080597,-73.290535,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.01625466,89.2281418,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.5813942,21.8803234,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.3547745,20.3381691,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-89.2537079,-7.31451368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.5007477,-39.8951187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-7.47275591,29.3757782,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,92.7107544,-82.3976288,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-155.511765,-4.43170023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,33.3026543,-51.3465042,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,96.2537231,-109.122375,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.98697948,134.097412,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,84.7743912,33.1985168,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-62.0855598,30.3939877,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-133.823334,-11.5303755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-71.2053146,-53.3844795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-10.1103048,39.3142509,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,123.777229,-109.685455,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,44.4687119,-68.5379639,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,129.132416,-144.855301,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,4.59787369,178.611862,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,112.966103,44.6384506,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-82.9159546,40.4592896,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-178.435318,-15.761158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-88.8750458,-66.9443359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-12.8393965,48.8201637,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,154.96814,-136.925842,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,55.6386185,-85.5499725,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,162.459381,-180.296951,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,140.968399,56.0724335,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-103.797684,50.2157211,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-106.49192,-80.5794983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-15.6268673,58.4028854,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,186.265137,-163.791641,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,66.910614,-102.486015,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,168.899689,67.8900909,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-124.753075,59.8456688,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-124.081261,-94.2485199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-18.4697819,68.393486,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,78.1900406,-119.604736,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,196.826233,80.1044769,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-145.7314,69.3365097,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-141.559143,-108.020386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-21.4197559,77.8447647,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,89.4980087,-136.591949,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-166.775436,78.8066483,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-158.971252,-121.851967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-24.5048027,87.2835159,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,100.854111,-153.31839,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-187.897049,88.0292816,0,0,0,0.000624999986,0.00999999978,0,0,0
