measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.5147362,-48.5508118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.74326468,-11.4485731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.7145157,14.8595839,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.4384079,-118.271271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.27001619,22.0695705,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.2166748,6.31613398,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.50081825,1.07947958,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.0879116,-21.6651974,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.83936357,37.4136581,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-134.223541,58.1132088,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-52.8286209,-97.4712448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-9.36860561,-23.1346474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,41.2408485,29.3641949,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.72207499,44.0123634,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,126.155441,15.1345863,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.9709148,2.01277518,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.420063,-43.1862869,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.92217541,75.1294174,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-78.8100204,-146.346756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-14.0353346,-34.5088921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,61.6819229,44.4020004,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-10.1412516,66.0887833,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,188.775452,25.9284878,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,25.4020882,3.0203979,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,87.9365234,-64.4632492,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,12.1611471,112.682205,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-104.517471,-195.387573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-18.644495,-46.224823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,82.0939331,59.8603325,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-13.6560774,87.9684525,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,33.9040451,4.10848808,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,117.616043,-85.3738861,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,14.5793133,150.218216,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-23.1842442,-57.7593231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,102.341919,74.7897873,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-17.2175255,110.119156,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,42.331871,5.08308887,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,147.424515,-105.955048,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,16.1965446,187.969864,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-27.6740322,-69.2777176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,122.492653,90.2694321,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-20.8216934,132.000336,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,50.8143845,6.19250917,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,177.459625,-126.535538,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-32.1254044,-81.0520554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,142.539825,105.806107,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-24.5832615,153.90123,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,59.2431717,7.47250557,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-36.5934982,-92.5890961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,162.460266,121.551315,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-28.3392639,175.865662,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,67.6628189,8.55012131,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-40.9904175,-104.221703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,182.284882,137.366028,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-32.2176514,197.827286,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,76.1294022,9.88392735,0,0,0,0.000624999986,0.00999999978,0,0,0
