measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.5035858,34.0522728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.3614159,-25.3527145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.3025885,-71.0423889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-138.585815,46.1508598,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.6894798,-27.4770164,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.098856,-12.8830214,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.5268707,-12.0264091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.5250168,-17.1425362,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-98.0743866,84.1118393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,117.315819,97.9561768,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.9538879,22.3554096,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.3988571,-151.621078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.7895546,-82.5408707,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.111187,-42.8035889,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,47.0286751,109.22506,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,35.8179016,-79.4680099,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,57.1067085,64.4059448,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-88.9148407,-5.17060471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.2948074,68.2033844,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,89.632225,-49.0805016,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.5465145,-142.612244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.5758438,-54.3665237,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.3665504,-25.7353477,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-110.975845,-23.9397335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,85.2908096,-33.8870354,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-197.642014,166.507797,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-64.0127792,44.4759407,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,77.3044357,-164.31221,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,50.3584251,-85.2794037,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,72.4989395,-158.698868,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,113.927116,129.07666,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-177.809586,-11.0338697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.3822594,101.761551,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,135.596664,-71.1580582,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,68.6823044,-81.5197525,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,33.6909256,-38.2425346,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-166.360397,-36.264286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,128.284546,-49.8892632,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-96.2108383,66.5869293,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,75.8826294,-127.679504,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,170.229172,194.17865,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-75.7346268,135.602127,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,182.309143,-92.175621,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,91.9416046,-108.515503,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,45.2753105,-50.8422737,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,171.362061,-65.607666,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-128.535202,88.4088135,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,101.527,-170.045914,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-95.2979889,169.171677,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,115.369972,-135.378479,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,56.8511429,-63.1646233,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-161.028351,110.096268,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,138.982025,-161.896942,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,68.6248856,-75.619606,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-193.675781,131.502853,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,162.790024,-188.296829,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,80.4813766,-87.5634995,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,92.4792328,-99.7050781,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,104.601524,-111.821663,0,0,0,0.000624999986,0.00999999978,0,0,0
