measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.2540894,18.6946545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.7677231,0.893655896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.1151657,12.4998674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.5212708,-73.1689987,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.9250154,-18.5461407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.0555344,-62.56353,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.0809393,43.2516174,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.07573128,12.1913776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-141.283112,87.2109756,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.6924782,22.8675785,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.4170074,-3.48594642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-65.9981155,55.4456787,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,137.878555,91.4430618,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.5527344,27.0469551,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-142.627197,36.671627,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,81.6006622,2.10580254,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-78.3030472,25.1770573,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,131.700302,-145.979431,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.7546082,-37.4083748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,81.8014603,-123.649223,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.2299366,86.1952209,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.2331333,24.7074757,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-57.6073532,45.4854202,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.8307037,-6.81369209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-132.847427,109.841728,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-71.2882996,54.0755959,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,122.367218,3.57572699,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-117.610359,37.4721489,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-35.5216255,-55.9895248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,125.214874,-183.869217,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-45.6669731,128.349045,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.4056664,36.8257446,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-86.6161728,68.3149109,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-61.2323227,-10.6434021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-107.193024,80.9224091,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,163.118835,5.46095514,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-156.996262,49.1557655,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-47.300518,-74.5124435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-63.2152252,170.277054,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-32.7917442,49.1168022,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-115.8423,90.359993,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-81.6244202,-14.1712446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-143.098907,107.105591,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-196.417252,60.9741516,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-58.9933777,-93.5832443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-41.1321869,61.3668175,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-145.164993,112.695404,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-102.009262,-17.9436092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-179.248764,133.437363,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-70.6641693,-112.310402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-49.5523758,73.4284439,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-174.661469,134.698639,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-122.410492,-21.3709354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-82.2489777,-130.926193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-58.0886421,85.4467545,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-142.774231,-25.1335297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-93.8206787,-149.7547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-66.6604004,97.528923,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-163.152924,-28.7471771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-105.37989,-168.654358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-75.3178558,109.396828,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-183.50975,-32.6310997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
