measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.3769417,-80.5591812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.498311,12.3745012,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1347923,22.7415295,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,134.783981,189.395203,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-184.54718,-133.404556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.8576927,-57.0174026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.50170255,11.1298342,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.3210087,-6.79336119,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.10199881,-33.6484871,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.3514824,-31.2092648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,87.0734711,54.789814,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.1789627,111.567909,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-111.242989,-163.66098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.0133533,24.9702034,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.0898628,45.3105202,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-111.355217,-114.275551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.089118,22.0770512,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.6554108,-13.3513556,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.4178047,-67.2941666,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.7410679,-62.0293236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,173.710602,110.175674,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-43.666153,37.2509346,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,47.9964676,68.2266083,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-166.572433,-171.602554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-7.6078639,32.9760361,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,73.0171585,-19.6621895,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,21.956768,-100.895523,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-42.8860512,-93.0383606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-58.2358589,49.5631409,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,63.8517647,90.9107132,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-10.1812811,44.1811142,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,97.4150162,-26.041029,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,29.6868,-134.262299,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-56.9012947,-124.259201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-72.9582825,61.7171822,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,79.5508194,113.693199,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-12.7900896,55.1284866,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,121.841011,-32.3468323,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,37.5864639,-167.905685,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-70.8307877,-155.513702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-87.7090759,73.8578644,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,95.2279053,136.691269,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-15.4245539,66.096283,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,146.253418,-38.5190277,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-84.6795807,-186.650696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-102.479721,85.981041,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,110.769066,159.569672,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-18.0306396,77.286911,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,170.677948,-44.7202072,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-117.320419,98.0845947,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,126.233376,182.576828,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-20.7580948,87.9747391,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,195.135818,-50.8311882,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-132.265076,110.033409,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-23.4686317,99.1410294,0,0,0,0.000624999986,0.00999999978,0,0,0
