measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.4449692,6.84834194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.0216713,-11.1034718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.27864361,-29.1869373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.26247787,15.9986124,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.4298172,6.21475935,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.0936737,-0.846336424,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.6197653,-32.2561226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.1301842,-10.3187494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.4157095,36.5353241,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.9699574,8.63679504,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.06804407,-22.7301884,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.14328671,12.8348036,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.5793972,19.8125763,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.7680874,19.6137161,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.10040259,-30.1661282,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,32.5818558,-17.2620373,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-114.489632,4.51053476,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,31.0603313,14.7663555,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,3.74901605,9.81110191,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,97.5093384,-0.197905704,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-147.077332,13.7957306,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-82.043541,-22.4476891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.3864574,-58.177906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.4347515,31.9391327,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.847187,12.1190863,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,94.2157516,-1.7313385,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-23.1577187,-64.5154114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-62.3893127,-20.3843479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-19.0703106,72.6816177,0,0,0,0.000624999986,0.00999999978,0,0,0
