measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.194847897,32.4258118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.11879873,-24.8033028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.3237591,17.8466492,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.26925349,21.6741314,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.0990143,3.69174314,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,105.586052,111.783669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.14509296,13.6852083,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.256649,69.8327408,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.3365364,91.6944122,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.962374806,10.7492523,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,103.255028,-51.5221329,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.486105,-29.9489861,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.55955791,9.29309654,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.31691265,-9.10900497,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.5210543,-19.7985878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.91632462,-50.6404381,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-23.8750305,-32.9398537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-12.9720163,38.2800522,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,8.53386974,-43.941967,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-21.6242962,5.25852966,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.291367769,65.0721893,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.0495977,-49.7541771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.7950821,35.6281128,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.7395339,43.6719551,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,40.1380768,7.38364697,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.2638168,27.6007595,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-52.9911652,139.13385,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,55.3147774,183.831879,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-1.88762176,21.2497997,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,49.2082138,-59.3061562,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,19.0366516,18.5106297,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,18.7215443,-18.0881233,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-23.051527,-39.8241844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,10.0245981,-100.822548,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-47.7005386,-66.0703049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-25.9761848,76.5402985,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,17.2164974,-87.5590897,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-43.3139496,9.86978817,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,0.321401924,97.6195602,0,0,0,0.000624999986,0.00999999978,0,0,0
