measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.82985806,-17.3960209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,80.7004929,-45.4628448,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.8988647,-86.3931351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.1441307,-110.554008,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-83.8622055,30.8197422,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,78.2325439,196.543793,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,45.1572304,15.4432812,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.6026897,-46.7422409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.4310226,-8.48217869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.0632496,-3.38593841,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.4409065,16.3692341,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-5.5513258,-34.7543488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,162.17157,-89.4599457,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-192.372925,-174.435989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-168.41008,59.7195473,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,90.2130737,31.4491806,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,63.768322,-92.9868546,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-150.671539,-17.1795502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.0547142,-6.74240971,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.1492233,32.7530861,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-8.1319828,-52.0981293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,135.001389,47.9819832,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,96.4831238,-138.925003,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,48.1262932,-10.0496454,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-50.061676,48.6883469,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-10.6189156,-69.541954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,179.623047,64.5694962,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,129.71936,-184.41423,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,64.1901245,-13.1868315,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-67.2842026,64.6068268,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-12.9913464,-86.978035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,80.2814255,-16.2416325,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-84.6604309,79.8871384,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-15.2256613,-104.566925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,96.3584137,-18.9222813,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-102.355431,95.2757339,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-17.3549557,-122.005791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,112.540779,-22.0394535,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-120.188889,110.515999,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-19.3743439,-139.636383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,128.628784,-24.7578449,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-138.29274,125.083092,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-21.2639999,-157.157669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,144.794449,-27.6068401,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-156.660614,139.368713,0,0,0,0.000624999986,0.00999999978,0,0,0
