measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.4815426,-7.68753099,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.4945545,-56.8692436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.7594795,66.9275284,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.56414175,14.7974186,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.9390774,33.9557343,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.72036028,37.1100731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-68.152771,-23.5742683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.3264542,-68.5070114,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.2508965,-136.430618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.534591794,16.616394,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,32.9100494,-15.162631,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-56.5695457,-113.994019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,56.8680649,133.805374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.05923963,29.6145763,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-50.1423111,67.5777969,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.6940689,74.116951,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-136.185959,-47.7827339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,93.4029236,-136.833267,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.933368444,33.192173,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,49.3587151,-22.6750698,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-84.1746826,-171.10437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,4.50031471,44.450489,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-75.7672501,100.909668,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-17.8136387,111.101341,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,1.31995142,49.8023682,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,65.9107895,-30.2736778,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,6.02520037,59.1123695,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-101.800026,134.064804,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-24.3816299,148.069366,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,1.55552399,66.2937088,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,82.4154434,-37.7106514,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,7.3520689,73.9564514,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-128.138,166.742081,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-31.0846119,184.718735,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,1.70979059,83.0286942,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,99.0085602,-44.9165039,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,8.74562454,88.6024246,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,1.79119313,99.5630875,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,115.578903,-52.69487,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,10.1149454,103.238899,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,1.78624713,116.017494,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,132.187378,-59.8295441,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,11.3463621,118.071388,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,1.67397857,132.754074,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,148.810333,-67.0991516,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,12.5690193,133.004425,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,1.52868867,149.402359,0,0,0,0.000624999986,0.00999999978,0,0,0
