measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-168.666672,12.2664099,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6693316,39.1824875,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.6078911,54.6107521,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.3875751,27.9183331,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.5623055,-3.06092048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.8115273,2.65552044,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.9706287,-15.6145439,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-55.7624931,-37.380806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.3969402,14.7226124,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.68040752,-10.5956669,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.9446735,-96.6041183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-68.1585693,50.5910034,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-121.32415,-58.0218658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.8653107,78.0199356,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.9428177,109.828972,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.1433411,56.3355179,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.0788345,-6.66108608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.6529427,5.48008537,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.0302353,-30.989727,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-110.939812,-75.5801849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.8200912,29.6146412,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.4894037,-20.7615528,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-57.0420494,-193.288239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-136.613205,100.466911,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,33.7797012,117.144119,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,85.0628204,165.897186,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,68.3581696,85.5303192,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-103.502388,-11.3926764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-77.5403061,7.61578751,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,60.2638397,-46.4550934,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-165.768326,-114.622429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-55.3417053,44.4132767,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,20.4279881,-31.1996193,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,44.327713,156.327042,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,89.9999084,114.938599,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-137.836761,-16.9708652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-103.429756,9.88940811,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,80.517128,-61.6455727,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-73.9351196,58.7800827,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,27.426548,-41.5031166,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,54.5042572,195.80986,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,110.960571,144.743118,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-172.025574,-22.8993702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-129.311829,11.7386751,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,100.882561,-76.471344,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-92.533165,73.4683762,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,34.5877533,-51.800312,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,131.427078,174.820206,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-155.252518,13.4040976,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,121.355301,-91.5071869,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-111.241493,87.7681198,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,41.8400726,-61.7329826,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-181.243912,15.1818752,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,141.923859,-106.550941,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-130.077454,102.255424,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,49.1897392,-71.9452209,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,162.597565,-121.186699,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-148.884933,116.475227,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,56.6300278,-81.8123856,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,183.368042,-135.800705,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-167.805786,130.755951,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,64.1814499,-91.8526001,0,0,0,0.000624999986,0.00999999978,0,0,0
