measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-96.0415115,14.0046015,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.0759773,2.30653787,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.9697876,-27.3426857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.2646399,18.4378166,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.9928255,-74.3853455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.7361717,2.56018353,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.40175247,19.4068546,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.5582542,-29.0435429,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.1647224,10.0710087,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.9480247,-81.4110641,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.2235737,-5.73560333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.2546539,-20.1106873,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-192.532227,24.2066231,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-76.1550674,3.68013835,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-65.715477,-54.6991692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.6946754,36.9038277,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-27.5929489,-148.494461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,71.5174637,6.07181358,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.67974758,38.9657516,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.1994743,-58.3315353,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.3390465,19.8967266,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.5124474,-161.837708,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.5387611,-11.6771107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,60.5996819,-39.7548332,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-114.254784,4.73978615,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-98.3688278,-82.3386688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-34.2239532,55.2143822,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,107.226212,9.31650925,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.8935442,58.4733238,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,58.9495468,-87.2642822,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-87.5367126,29.7891178,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-66.8182983,-17.5488358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,91.0555267,-59.5707436,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-152.391098,5.0253768,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-130.90593,-110.164207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-45.8931999,73.5092392,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,142.846176,13.1951838,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.0700264,78.0375366,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,78.8058167,-116.112991,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-116.74881,39.6738777,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-89.0347672,-23.338562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,121.575325,-79.1263504,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-190.583588,4.98749065,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-163.313065,-137.789902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-57.6594467,91.7603455,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,178.488251,17.3164387,0,0,0,0.000624999986,0.00999999978,0,0,0
