measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.0583954,-60.6307945,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.689621,78.8960037,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.2500305,9.54605198,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.53541422,32.0458374,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.3819923,130.689041,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.35711479,0.950620055,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.3767529,-30.4266186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.520916,13.257164,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,128.917938,-135.644104,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,129.878815,-96.9870377,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.3782425,1.74277413,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.3490725,-35.2081223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.5918818,-54.307579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.2518845,-27.2453308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-111.205803,-19.5592422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,120.148521,-119.285675,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,129.739212,159.357239,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.4361629,18.9204826,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.099577,63.9784317,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.7257977,1.83787167,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.9990139,-61.3562431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.3557205,25.6034832,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,60.7347183,3.7146554,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.6101837,-70.3559189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.9625607,-108.854492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.817749,-54.7034073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,183.369339,-175.909149,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.7553787,28.6025753,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-16.8900661,95.7530594,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.1103096,2.60555172,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-40.9274864,-92.4923477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-107.441498,37.3207359,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,91.0716324,6.16053343,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-45.7612915,-105.961266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.0420017,-163.225159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-61.7587891,-82.7567978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-61.0930099,38.0507278,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-22.7302647,127.655647,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,33.4792442,3.60575676,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-53.1844254,-123.775017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-143.674835,48.4948692,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,121.405319,8.39579296,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-60.750576,-141.315094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-80.9840622,-111.277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-76.4631271,47.3677483,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-28.7096024,159.519531,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,41.8403206,4.61110973,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-64.7018814,-155.571381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-180.132721,58.9416313,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,151.685989,10.9224558,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-75.7096558,-176.716553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-99.532402,-140.379395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-91.8051682,56.8185997,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-34.8601532,191.385712,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,50.1679878,5.81872749,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-75.3764038,-187.306168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,181.989258,13.7625065,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-117.321098,-169.881439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-107.234482,66.0536346,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,58.489212,6.94371319,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-134.505142,-200.105103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-122.662552,75.3004303,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,66.8324966,8.30260372,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-138.175415,84.4821472,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,75.1529694,9.68386555,0,0,0,0.000624999986,0.00999999978,0,0,0
