measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.1410637,3.17759418,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3665609,-4.15280056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.1565723,22.0751114,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.2543907,-14.8797417,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-107.245476,-16.5588989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.699194,25.7677898,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.0307045,-1.88054621,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.0823441,-11.7270031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.2193689,10.2539072,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.1718102,192.313095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.1645699,13.8444633,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-26.326395,6.51063919,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-26.9148254,-8.2359848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.2088928,44.325222,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,112.855827,-28.5214882,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.4422073,51.1635857,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.1069221,-3.64894247,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.0712357,-23.7354431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.5356865,20.8691692,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.2348518,27.7230282,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-39.4875107,9.33405495,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-40.25774,-12.5085602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,39.2322464,66.3040543,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,169.707748,-40.6618576,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-35.3111839,77.0495911,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,27.1708412,-5.35035515,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-99.0316086,-35.9374733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-39.8111992,31.0682487,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,48.2846603,41.8562813,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-52.7228775,12.6690683,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-53.6481857,-16.6726933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,52.2201576,88.338913,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-47.1554298,102.583855,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,36.3492432,-7.05774117,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-131.826218,-48.2212677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-53.1747017,41.5191078,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,64.2964859,55.7295036,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-65.8701401,15.735755,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-66.994339,-21.2010574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,65.0614395,110.436974,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-59.1339073,128.032623,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,45.4407272,-8.43174934,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-164.674652,-60.5593987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-66.5459595,51.6712418,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,80.1318588,69.9583435,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-79.0696335,18.8882961,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-80.3142014,-25.8906078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,77.9189301,132.604065,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-71.1953125,153.570938,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,54.6155739,-9.59136868,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-197.411102,-73.3038712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-79.9259872,62.1106758,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,95.9809265,84.1805954,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-92.2552567,21.7891579,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-93.6536713,-30.2045879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,90.7134705,154.851974,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-83.37603,179.150131,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,63.7538757,-11.0027723,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-93.3999557,72.1684952,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,111.792557,98.5271835,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-105.456207,25.0769825,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-106.891899,-35.0379257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
