measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.35480404,-53.1776161,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.5841961,-56.9343491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0629539,55.2298546,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.993796408,-68.9725113,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.67104626,-12.2754955,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.4890862,-7.11746454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.6243591,103.7593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.6434002,105.886971,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.87661934,5.94706869,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,73.7572479,76.8753357,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,157.615448,-166.283783,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.0316162,-10.7912121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.9548569,-106.646042,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-40.9382553,-113.724014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.4031754,110.242928,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.90106797,-137.551361,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.3474178,-24.578331,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-88.9343262,-14.5383806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.8272076,11.7707472,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,146.783463,154.663147,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-68.0541992,-21.9317646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,28.8030167,-159.750473,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-61.1022911,-170.863373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-51.9023933,165.624817,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,23.1409817,-37.0498199,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-133.368668,-21.7787228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-20.7411251,17.3803291,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-102.020897,-32.8864708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,30.8944721,-49.3139267,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-177.783066,-29.505518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-27.6972675,23.1971645,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-135.882385,-44.2893028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,38.6503525,-61.5885353,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-34.6186142,28.8023338,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-169.759018,-55.633297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,46.5324287,-73.6960678,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-41.6519775,34.8634377,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,54.3595963,-85.8518066,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-48.6296692,40.4685211,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,62.2129517,-98.3087387,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-55.6172829,46.3153381,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,70.1004562,-110.570183,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-62.6021996,51.9960098,0,0,0,0.000624999986,0.00999999978,0,0,0
