measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.2264366,-30.2102699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,134.062271,4.04047441,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.2261553,-58.6615334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.9856529,51.0872345,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.1866398,51.4450302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,67.6913071,-138.902435,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.7804718,53.4825363,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.009409,68.4714508,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,136.227524,-23.448185,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-74.3210144,-60.5690575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-28.0974255,-117.523155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,75.6547318,102.341469,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.195282,103.179382,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,76.7735291,107.590607,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.2389698,137.038498,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-111.25042,-90.9554672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-41.7179298,-176.230286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,113.009071,153.649231,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,35.9624023,154.794785,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,113.908592,162.077957,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-148.096786,-121.377998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-184.830002,-152.587051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
