measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.9453773,1.96078789,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-52.3215714,4.66592073,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.3270159,103.191528,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.4003353,6.94914341,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.55074954,-64.0095139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,129.342377,17.5675488,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.3333321,18.3613491,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-106.744164,-33.7664452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,44.4275322,52.9472733,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.5797586,25.180933,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,112.351418,-11.6166906,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,115.895309,4.50839996,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-104.778503,8.53586674,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.7891636,13.6028652,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.78260422,-127.939529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,112.18737,38.5508194,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,87.3372498,107.065689,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.8483429,50.0380135,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,173.782166,7.79930067,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-157.178864,11.8969879,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,46.194603,20.8108501,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-6.68652058,-191.942169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,167.431976,60.1698647,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,128.650925,162.208084,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,43.0051041,75.3685608,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,61.5385208,27.5953064,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,56.9425583,100.555351,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,76.8503799,34.7547302,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,70.7420883,126.045113,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,92.2449646,41.8276596,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,84.3903809,151.646378,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,107.508041,48.8224449,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,97.6954422,177.167435,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,122.773911,55.9962845,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,138.095657,63.1072693,0,0,0,0.000624999986,0.00999999978,0,0,0
