measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.3166733,-31.5181236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-193.833221,-49.8868027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.453825,-39.3673706,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.4442768,115.843102,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.5074387,-39.5998764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,90.1556244,4.40878725,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.8781891,12.0963926,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.9333267,16.132803,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.1268196,-67.060379,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.73648548,-27.6400108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.9199028,75.0495529,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-77.766449,-64.0645599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,47.2059021,-78.4883575,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.9078026,-79.5872879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,180.276138,10.8648033,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,133.282471,26.9002991,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,57.7111893,32.4920044,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,70.9861069,-133.867447,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.3857479,-55.2554932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,109.329376,150.358124,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-115.375145,-97.4409485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,71.1191025,-117.614815,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-52.0557365,-120.486534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,86.2787323,49.2660751,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-25.9674797,-83.2782669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-152.164322,-131.962067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,95.3474884,-156.496155,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-67.056633,-161.538025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,114.684708,66.5901413,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-34.3877678,-110.853271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-188.124237,-167.186508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,119.700638,-195.147018,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,142.927795,83.7301331,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-42.7390022,-138.717697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,170.899124,101.485962,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-50.9209404,-166.728043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-59.0503502,-194.678665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
