measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7615185,-54.6081009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.38419962,61.5882607,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.31487417,29.3395348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-93.1954422,-39.4429169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.9466057,-1.28246796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-130.851898,-83.8137207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.3725929,-12.6220722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.1268539,-12.052681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.4815865,-78.6027145,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.0452118,47.1507759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.2203255,-45.6930275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-25.1322384,-109.411148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,7.1675663,123.475174,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.5488644,58.7141457,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-185.810516,-80.6804504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.8836632,-2.77533388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.6917152,-25.2909508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.108532,-24.5428238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,119.799919,-157.040161,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.757988,94.0502853,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-100.241997,-91.6025238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-37.1277809,-163.945862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,8.42875099,185.463043,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,15.6231508,87.8609848,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-62.8334885,-4.14712334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-48.9534836,-38.1820602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-87.010849,-37.2370796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,68.0604477,141.093765,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-149.925034,-138.086395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,20.5995216,117.483986,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-83.7072372,-5.85438776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-65.0230179,-51.1591949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-115.969589,-49.7156105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,89.9573135,188.398849,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,25.3471413,146.633133,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-104.626442,-7.57837486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-81.2089233,-63.9709663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-144.719482,-62.6661606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,30.0594807,176.047928,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-125.575394,-9.5313282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-97.2179642,-76.9153442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-173.415482,-75.7590485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-146.368744,-11.7869072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-113.177361,-90.1088181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-167.295959,-14.0192776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-129.095215,-103.262878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-188.097916,-16.5524387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-144.929443,-116.647842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
