measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.7700167,1.54146159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.4661808,39.2490883,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.6755657,35.3535843,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.2335892,38.2044678,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.8038692,-25.6931038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.4579468,15.7642422,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.9965935,23.3189812,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.38532829,20.633955,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.1056652,3.06796432,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.5620193,28.2978134,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.4805317,-84.6591034,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,73.6658859,44.2298546,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.0601501,-11.8270655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.4367943,3.53225398,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.0354805,78.5286179,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.8895111,70.9873352,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-132.661804,76.3200531,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.4534416,-51.599926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-61.0407944,31.7550735,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-98.2268143,46.004879,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.8008385,41.4495506,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.1447983,6.38637447,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-67.571907,56.1290245,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.4305115,-169.299622,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,146.717667,89.7793198,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-69.9741592,-23.7243404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-47.2229385,4.97252321,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-73.8090363,117.554352,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.59972,106.546089,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-199.356842,113.566872,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-95.122818,-77.5366745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-91.5899582,47.3651466,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-147.595123,68.5571671,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.1041088,62.4721947,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,63.2224731,9.55776691,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-101.863647,83.6174393,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-104.976906,-35.8855515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-62.9159279,6.55259657,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-98.6521301,156.623184,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,51.8386116,142.637772,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-126.615738,-103.627548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-122.272171,62.706562,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-197.289139,89.9920578,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,25.1824627,83.1036377,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,84.2973862,12.7999372,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-136.574295,110.659157,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-139.707855,-48.2583733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-78.7083817,7.96544981,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-123.684715,195.734421,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,63.5860901,178.413589,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-158.082138,-130.054657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-153.025436,78.2205276,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,31.2941246,104.331802,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,105.308662,16.0200825,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-171.611588,137.103973,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-174.452408,-61.0195999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-94.4243927,9.46282387,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-189.423294,-156.056213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-183.776489,93.5818787,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,37.2817841,125.320908,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,126.360405,19.393898,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-110.149742,10.6724663,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,43.154995,146.093994,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,147.383453,22.8431625,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-125.961945,12.0540276,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,48.9243011,166.939346,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,168.429871,26.2163963,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-141.757538,13.6116371,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,54.64785,188.134079,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,189.42691,29.874649,0,0,0,0.000624999986,0.00999999978,0,0,0
