measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.2478008,104.948151,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.5690212,40.1046638,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.1152077,20.9485149,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.06197834,37.4174881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.2210884,4.64921856,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,177.108215,-101.19239,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-78.6774063,-48.0339279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.0855026,24.4130669,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.1082077,-67.3984528,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-116.563507,-109.843872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.1742783,-6.10674286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.497242,-56.1272774,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.751831591,40.3471718,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-81.5469055,21.3511028,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,48.8428383,-75.5699081,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-58.3846817,17.1725731,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.3585358,79.8364029,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-106.410873,41.5785332,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.1092987,74.9104691,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.4402695,9.18096066,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-156.893768,-97.3508606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-80.2928848,48.497818,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,100.435562,-133.262344,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-34.2329254,-12.5491753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,35.326767,-111.909462,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-1.92092395,80.8212814,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-163.175873,42.2825356,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,98.18293,-150.728134,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-116.866318,34.1172295,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-86.4572296,119.460579,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-159.833145,62.2147827,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.9678707,112.338661,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,63.6009827,14.1422319,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-120.57592,72.2364426,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-51.3951263,-18.7438602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,53.5711136,-167.996979,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-3.45843434,120.998314,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-175.479538,50.6260757,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-115.890266,158.799454,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,31.5893135,150.209641,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,84.6902542,19.1307449,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-161.149002,95.7482758,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-68.4894867,-25.3904285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-5.27135611,161.472382,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-145.583344,197.883423,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,39.1225624,187.570526,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,105.832039,24.0938473,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-85.5251617,-31.681942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,126.903831,29.4797573,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-102.624687,-38.2841606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,147.892273,34.9288254,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-119.615181,-44.685894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,168.935623,40.3454895,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-136.669205,-51.2699738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,189.884872,46.1051941,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-153.733582,-57.8473244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
