measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.1772652,-33.4571457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.4243774,-33.5344887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.8917656,1.59220648,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.4251175,-25.5191822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.8350124,11.9299364,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.6675911,81.6387405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.732296,8.77972507,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.11200619,6.94628096,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.0983105,-3.97974038,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.5264549,-50.6427193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.3217773,8.828475,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.6199493,182.226486,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-102.186203,-67.6047668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-64.656723,-67.3204956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.7677708,2.87730265,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-80.3488541,-51.9761162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.6900215,24.2558155,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.0546608,163.517715,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.489624,17.7284813,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.2454548,13.7433567,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.2231007,-8.00745583,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-90.3774185,-101.803787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-88.6900177,17.454073,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-152.854172,-101.744553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-96.7071075,-101.397652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,38.6420517,4.45953178,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-119.8078,-78.7718658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,50.4393921,36.5016594,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.2025299,26.7043076,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.5249424,20.4341717,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,42.3360519,-11.6826801,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-134.549789,-153.636932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-133.03093,25.9699802,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-128.579605,-135.576019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,51.5078926,5.8886261,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-158.810425,-106.676208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,67.1777878,48.8416443,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-67.0327225,35.7041893,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.9243927,26.8382511,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,56.5260086,-15.368434,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-177.481384,34.3618355,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-160.166031,-169.550461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,64.4431915,7.28305578,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,83.9514008,60.9965401,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-83.8184433,44.4818802,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-41.3814812,33.2667351,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,70.7411346,-18.8939972,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,77.2514648,9.00646305,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,100.662598,73.3838577,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-100.644699,53.3776779,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-49.984848,39.5426712,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,84.9870987,-22.333252,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,90.1180115,10.5458488,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,117.2621,85.6518631,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-117.491173,61.8462448,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-58.6592026,45.5933418,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,99.2293549,-25.6850071,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,102.946259,12.2110577,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,133.894897,98.1477203,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-134.382965,70.7452621,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-67.4393616,51.8878479,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,113.532227,-28.866087,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,115.796127,14.3281975,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,150.518448,110.557068,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-151.275223,79.4145126,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-76.286377,57.6275864,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,127.841057,-31.7366886,0,0,0,0.000624999986,0.00999999978,0,0,0
