measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8707352,2.52287602,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6264057,-45.4955902,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.2909164,-95.7727203,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,139.417999,60.1933289,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.4382229,-56.429493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.4578876,17.5470486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-86.1401291,-68.744957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.504529,-18.9842396,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.6366711,-7.02981663,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.16066337,-13.7099371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,82.6038284,14.1150942,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.1254444,-23.2873001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.5472851,-12.7091589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-169.474655,18.8065453,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.3000641,4.21510315,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.7913132,5.26421404,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.6957836,-91.1256027,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.5763893,-191.905045,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.3013229,-113.41053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.9559822,35.0273514,0,0,0,0.000624999986,0.00999999978,0,0,0
