measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.520134,63.0539322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.5707588,-13.1482067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,105.69091,-30.1892452,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.4316998,-3.35749221,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.8095655,29.7480011,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.2446976,86.6976852,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.12756157,95.4286957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.60511684,-41.2504005,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.3166695,16.0815926,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.22729015,5.66463661,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.140049,13.5297422,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.10057974,58.7386513,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-87.8285217,68.2172546,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-116.000381,125.138725,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-55.1547165,-26.3490944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,60.8546982,-6.57250357,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.5578804,59.0508308,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-89.9847565,172.496185,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.0056,189.994873,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.4309025,-82.3831024,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.5964432,31.9724827,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.3289013,10.9006281,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,80.152977,27.3708153,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.9015141,117.207909,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-177.560684,133.7005,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-175.485733,186.283752,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-82.6008606,-39.7252922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,91.2828064,-10.0603638,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.2067108,89.1238861,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.3557739,-123.549507,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-49.0259743,48.2036285,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.4708176,16.3129444,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,120.146355,41.3961716,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-17.4619179,175.896927,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-110.050171,-53.1939621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,121.729973,-13.189642,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,54.7038193,118.929497,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,35.4766235,-164.464767,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-65.4528809,64.1574402,0,0,0,0.000624999986,0.00999999978,0,0,0
