measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.5719261,41.6836891,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.310173,-50.3661423,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.5418758,33.9967117,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,137.62973,-131.435669,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.5242805,12.8840389,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.0215416,-5.36323357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.5386066,-7.96776104,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,66.1771393,9.11638737,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.50564,-21.8937702,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,102.405251,-10.6927395,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.8873692,-17.7046604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.2966499,26.7064323,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.4931679,69.3389359,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,33.5181961,-47.3049736,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,64.6071625,83.8803024,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,131.200531,-99.9191742,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.6710472,68.467598,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.3459091,24.6835232,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.0303459,-10.8180408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.1943359,-15.7343798,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,132.272415,18.8461514,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.2994957,-43.7557869,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.3906403,-36.0325851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,88.2046356,53.871376,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,99.9916687,139.317688,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,67.5058441,-94.0351944,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,96.044548,126.574097,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,197.631363,-148.570251,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,81.2826614,103.32962,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-101.287445,35.9932938,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.0323315,-16.3735676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.7703781,-23.4100113,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,198.322464,28.7993717,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,56.0838776,-65.4133224,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-76.6995392,-54.5320473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,131.780182,81.6639404,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,101.785004,-140.851929,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,126.904152,169.547272,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,107.443779,138.581955,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-135.392654,47.1137924,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-32.0009766,-21.8775826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,90.4140778,-31.2583733,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,75.0788574,-86.7354431,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-101.659775,-73.4232559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,175.062134,109.952484,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,136.674652,-186.984024,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,133.002441,174.158676,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-169.753387,57.4708748,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-39.9475136,-27.2846756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,113.130234,-38.5701714,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,94.1711044,-108.050896,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-126.367393,-92.7807236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-47.9056168,-32.8525963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,135.820938,-46.1890831,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,113.353798,-129.754166,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-150.737061,-112.520569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-55.8663712,-38.4762077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,158.628342,-53.5549011,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,132.680328,-151.028198,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-174.805206,-132.827667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-63.7141418,-43.7839584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,181.41922,-60.6400223,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,152.167099,-172.064896,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-71.633255,-49.5466805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,171.803207,-192.986099,0,0,0,0.000624999986,0.00999999978,0,0,0
