measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.0399208,-23.7162437,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.3593826,113.188377,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.6761589,-2.45158958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-120.966827,87.9192581,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.8301868,0.967278838,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.7173672,-32.1272659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.2823257,-15.8781815,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.4216194,-11.1126404,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-148.253784,-24.5933437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.2545691,-8.56991577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.39810658,58.738739,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.9223099,5.89143419,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.5674076,-63.6355896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,74.4962997,-47.0190125,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-79.3821793,-5.97824383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,57.6472435,2.46788716,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-51.3211365,-64.3254471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.659729,-31.2401524,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.8923645,-22.2480488,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.4336205,-17.1583843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.2153616,118.082436,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.000885,11.1440964,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.8881111,-127.66246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,112.145142,-69.3164902,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-118.925545,-9.97618294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,86.5329361,3.90075517,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-76.817955,-96.6589966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,103.116371,-46.8019142,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,85.4006119,-33.620575,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.6026459,-25.9175873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.4170361,177.04158,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-117.104843,15.3717241,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.7929382,-191.447891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,150.072372,-91.7693634,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-158.430511,-14.4951906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,115.394043,5.37234402,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-102.261635,-128.89389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,137.589844,-62.0898056,0,0,0,0.000624999986,0.00999999978,0,0,0
