measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.0301094,2.90410829,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7738113,2.38109779,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.110074,-3.31956697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.5124416,37.20298,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.8911438,-24.8088055,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,69.687851,-99.2373352,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.47437811,-53.2519646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.608181,-8.01009464,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.6984749,-25.2522144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.11267686,35.1161003,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.6122246,1.24731183,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.2517128,-44.1657104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-56.6979408,-37.7764435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,79.0461349,24.8299274,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-76.070282,5.54395962,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.4850197,4.90517521,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.2048588,-6.8533268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.8433914,74.3050156,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.1530685,-49.0986214,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,140.412308,-197.932663,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.63571072,-106.597549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.4086494,-15.7235432,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-57.244812,-50.4380875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.81042767,70.1640091,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-45.3571358,2.38302875,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-58.3444366,-88.3330078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-112.806725,-76.4588318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,157.934113,50.3176994,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-114.146507,8.15917301,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.283371,7.43143797,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-42.3038101,-10.3014812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,61.1155777,111.229698,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,96.8947678,-73.04039,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.4994774,-160.132019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
