measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.0684052,-122.078308,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.42162991,14.8624659,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.8927956,-27.6340637,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0777435,18.3580437,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.0439453,-18.6274796,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.3771954,-43.6490021,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,45.5727158,45.435009,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.9946899,-24.0082436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.9116917,-0.294597924,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.2359486,24.6019306,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.7630272,86.6041412,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,137.182617,-19.9382153,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-63.8575401,23.0662746,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-75.5595322,54.3572922,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,52.3729401,-5.60934258,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,35.2516556,7.85211658,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,41.8167839,-16.3355198,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.8000641,30.0368881,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,88.3423767,-54.3902283,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.322403,36.4802856,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,58.2721939,-37.0545158,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.973114,-87.3485336,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,89.4997787,92.4727783,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.9914207,-47.8345413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,33.8397179,-0.161843926,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-43.0604248,48.7618332,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,84.6974411,173.826645,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-128.053848,45.8394394,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-151.610641,108.015625,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,104.826202,-10.2695122,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,70.5911179,15.8863182,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,83.7276306,-32.6029778,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.1688728,45.2347717,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,133.281723,-80.4586945,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.659584,54.7450714,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,87.5214462,-55.4158974,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,70.9108734,-130.641525,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,131.810806,141.521591,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-56.8475952,-71.9249954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,50.7455864,-0.519002497,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-65.3835907,72.2513428,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-192.486465,67.2915268,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,157.307404,-14.9160757,0,0,0,0.000624999986,0.00999999978,0,0,0
