measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.3461781,-2.96891522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.7405462,-16.6799164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.7244825,-33.1085167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.43395901,52.4180374,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.5823812,-22.1117496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.987812,9.64242172,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.1299591,-18.7177544,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.9667473,-45.6929741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.9588528,6.3050127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.43205833,58.5089569,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.2603369,-9.70553303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.4338703,-33.7237244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.9698734,177.546722,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-58.7852173,-6.08597565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.3600979,-33.4078331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.5947113,-66.1061707,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.05190372,105.26342,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.3758221,-44.4707336,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,69.8173904,19.9776745,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,112.297028,-37.0542641,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-76.9356003,-91.8888168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.836544,12.8371325,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.6033382,117.265442,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.5157661,-19.1600475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-58.7073593,-68.077034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-88.0848694,-9.14500237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.8743973,-50.3192863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.633503,-99.0314255,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-13.8826294,157.787491,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,38.3355217,-66.3853531,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,104.546684,30.4016781,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,168.655426,-54.9631233,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-113.762924,-139.434448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,71.7665405,19.3444519,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.5458431,175.810577,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.7475471,-28.6222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-87.7880554,-102.195961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-117.453033,-12.2576103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-54.3547516,-67.2197266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,43.7539711,-132.058777,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,51.5046387,-88.4908981,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,139.177338,41.3722191,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-149.450333,-187.679184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,95.6419296,26.0047894,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-48.8983994,-38.3360825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-116.742592,-136.413788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-146.760849,-15.7998981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-67.6580353,-84.2354355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,54.9746666,-164.914429,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,64.9184341,-110.217209,0,0,0,0.000624999986,0.00999999978,0,0,0
