measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.3932114,-0.290243059,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.8034897,26.8420906,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.8431978,-6.27328253,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5818806,19.1079063,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.7494354,78.995224,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.248909,76.1621399,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.37061548,-21.1237564,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.7972717,-63.0805054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.50389099,-31.7434731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.5586548,13.1862621,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.4185257,-57.5303001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.89066744,-29.6031799,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.6415024,21.1821747,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-59.2384338,-142.280853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-6.2977705,-13.182435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,196.788864,2.67521191,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.7430954,53.7691765,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.7976055,-12.9620285,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.221384,38.5152588,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-128.3069,157.626282,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-85.5072174,151.772232,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.84626198,-42.3620682,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.9839401,-126.451744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.9789515,-63.2794952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,112.884911,26.5050411,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-65.8644791,-115.410179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,12.1682739,-59.3517952,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,73.1491928,42.8082733,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-12.5736866,-26.4645042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.9186249,80.3044357,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.7680168,-19.1279106,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.9300499,57.6812706,0,0,0,0.000624999986,0.00999999978,0,0,0
