measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.1623478,-10.8971052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.822258,-14.5382862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-150.98378,70.957489,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.69567966,-16.2442913,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.99119091,22.5672054,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.7639122,-19.1277237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.0307274,21.9508572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.3308325,11.3504076,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.96219921,65.986969,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.5649834,57.7953377,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.6492844,-95.8806152,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.4212513,-9.9749403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.3068342,0.686542094,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,50.4232712,-22.0802002,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.6345863,-28.7556381,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.3698368,-32.7113266,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.71867466,45.2837486,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.1617889,-38.621357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-94.1052475,43.5805092,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.5567932,23.0664425,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.78758001,132.052017,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,112.503319,116.433632,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,86.0005188,-191.666382,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-46.7578773,-19.8933582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.6005154,1.23938191,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,75.676651,-32.8291702,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,62.5580215,-43.0799866,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.2168083,-48.9266472,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,11.1579971,67.7384109,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-64.413147,-58.1899033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-141.267532,65.1174164,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,42.7497253,34.7764816,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,8.49753571,198.183548,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,167.844025,175.478546,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-70.1918488,-29.8740292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-30.9325371,1.96749032,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,101.029045,-43.8475876,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,83.4868469,-57.0453949,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,30.9584408,-65.5632172,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,14.324255,90.3999252,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-85.3853531,-78.2777405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-188.51387,86.5847397,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,56.8824539,46.5881386,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-93.4695892,-39.7882004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-41.2272873,2.2652986,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,126.34037,-54.5377808,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,104.510025,-71.376358,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,38.8315353,-81.559761,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,17.1962681,113.133499,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-106.050644,-98.6970367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,70.9758606,58.5819206,0,0,0,0.000624999986,0.00999999978,0,0,0
