measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.2689419,0.0875882879,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.3613644,-10.2323961,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.76027346,19.3872013,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.0123997,7.52254391,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,136.832138,-19.9551525,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.5388031,-40.6799469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.3105392,-44.7088737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.4663334,-22.9616394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.9506607,-157.385513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.6207294,-49.8237114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.0180531,-11.4591904,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,52.213501,3.70607901,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-36.5605927,-0.108588934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,36.7997894,-20.5953846,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.59071064,38.9421501,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.9801331,15.3535757,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-66.9261856,-81.1686935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-90.3493271,-89.5925446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.8756714,-46.1311913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.5526962,-99.9888992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.040411,-23.1705189,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,104.327072,7.53240061,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-54.7366714,-0.240532383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,55.2575874,-30.7616081,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.5656939,58.3922501,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,65.8888931,23.3538227,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-100.129356,-122.153915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-134.981384,-135.058823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-82.1648254,-69.1829376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-80.7234192,-150.687912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.1328506,-34.5562897,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,156.483978,11.8174715,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-73.0697021,-0.708967507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,73.6895218,-40.7728157,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-19.5941601,77.7682266,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,87.7355347,31.2534161,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-133.142471,-162.880585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-179.386398,-180.44841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-109.431351,-92.2782364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,52.3258667,-45.7456665,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-91.338356,-1.2076422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,92.1795578,-51.2639542,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-24.7571869,96.9982681,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,109.554893,39.2027206,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-136.66394,-115.829865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,65.5065842,-57.1819,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-109.496758,-2.27738619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,110.725304,-61.3757782,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-30.0469532,116.299149,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,131.424393,47.3483887,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-163.626602,-139.401489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,78.7969208,-68.5062943,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-127.762985,-3.38814592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,129.233276,-71.1018753,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-35.3993645,135.721878,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,153.111038,55.6693153,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-190.670578,-162.889084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,92.1021957,-79.7338562,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-146.0112,-4.15718746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,147.795898,-81.3501358,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-40.8077049,154.886993,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,174.944778,63.8758965,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,105.405197,-90.7982635,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-164.186295,-5.46592331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,166.371521,-91.1639862,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-46.3709412,174.216339,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,196.625641,72.4785767,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,118.859749,-101.718063,0,0,0,0.000624999986,0.00999999978,0,0,0
