measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.3723221,-1.27859282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.29258966,19.4611263,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.8430653,-27.5825214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.7588577,-37.1353683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,141.982544,24.6026058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.6245308,39.7658653,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.2151299,19.9234066,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.6880741,-7.83018017,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.9361382,-22.3935013,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.63359451,-37.6809998,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.30806923,-54.8775711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,51.5732956,-32.4576645,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-162.698273,-3.25927901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.7441187,38.934227,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-53.4226151,-55.2876663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.4370766,-74.6461105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.454422,79.2666779,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.3787689,39.6004791,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.3782768,-15.2624054,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,104.0075,-44.4589424,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.8089838,-75.2996674,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-14.3194551,-109.699158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,103.29821,-64.929451,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-16.4232025,58.3025703,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-79.9511337,-83.2211075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-55.8775368,-112.191216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-47.4895096,118.253708,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,120.438957,59.5012741,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,59.0563583,-22.7322655,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,156.255066,-66.0029907,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,15.5768461,-112.708443,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-21.0312386,-164.835815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,155.261169,-96.6732101,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-22.2975578,77.8028107,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-106.230812,-111.231888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-74.3170547,-149.519806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-65.6704407,156.57225,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,160.428986,79.7704849,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,78.8094711,-30.139883,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,21.9192219,-150.015121,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-28.3943233,97.0693665,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-132.290573,-139.482056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-92.5029678,-187.133789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-84.9862442,194.377045,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,98.5521851,-37.5327797,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,28.8625374,-187.209854,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-34.6834946,116.180267,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-158.208099,-167.76236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,118.381821,-44.9064827,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-41.1212273,135.37323,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-183.930908,-196.786987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,138.163589,-52.3356247,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-47.8341217,154.684891,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,157.993607,-59.6748619,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-54.6682625,173.768967,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,177.876755,-66.7730789,0,0,0,0.000624999986,0.00999999978,0,0,0
