measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.4326839,-39.9524536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.66529107,-21.2178326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.41982889,32.3877182,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-88.0097733,53.5794487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.943189204,-26.4418163,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-54.6364822,39.0416946,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.08465385,-32.4340324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.1492729,-2.04830217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.4749546,-8.80576801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.53250551,23.1022053,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-170.776703,-120.859154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-38.6574936,-79.6392059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-5.1625309,-42.403614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.71363974,64.3731918,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-176.572601,106.3283,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.16291213,-53.0569916,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-109.672119,77.5416336,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.0263958,-64.8534851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.3628426,-3.78218484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.9941025,-17.949049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.85985947,46.4153709,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-57.7649269,-119.721443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-7.70235109,-63.8929176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,9.89643574,96.3541718,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,3.45856881,-79.5697098,0,0,0,0.000624999986,0.00999999978,0,0,0
