measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.2132759,-52.8684769,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.576437,-33.8686256,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.14838696,-14.5710564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.6176567,54.2625504,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.730299,-26.6761665,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.5476599,11.015975,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.8963928,30.4313889,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.9979553,-71.0172653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.83461237,-26.2811184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.66846132,-18.9628696,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-56.1649513,-89.6778564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.1637154,-5.69260359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.077713,-14.049408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,104.240425,-104.053352,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.2384682,-67.5789261,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.2704811,-29.1734085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,82.9267883,108.718697,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.6571465,-53.6036606,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.1495819,22.059063,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.5339394,61.008503,0,0,0,0.000624999986,0.00999999978,0,0,0
