measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,121.591759,-131.887085,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.0885067,55.1517982,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.2880554,19.5557766,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-54.4965401,-27.8308239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.98257446,-22.5156269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.3657761,-23.1483231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.1370888,-10.6690617,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.6099205,-29.2133942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.3733625,39.5517654,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-47.6166763,-9.64401722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-77.7801514,-23.886343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.4288769,-20.0166645,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-32.9574509,110.250465,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-120.792809,38.4640045,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-108.586136,-56.2634315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.95855999,-45.1779022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.6437073,-46.1657448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.2458611,-21.4915447,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.0613518,-58.2760201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.8894005,79.235054,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-95.1628265,-19.6473656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-155.408417,-48.3513832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.9775734,-39.8011742,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-50.6286163,164.761566,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-181.512314,56.9245987,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-162.420135,-85.3793564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.7831078,-67.646225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.8576965,-69.5602188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,72.4427643,-32.2157364,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-82.3847198,-87.7042313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.6825714,118.722977,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-142.70282,-29.9187698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,40.7191887,-59.5767632,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-19.6231632,-90.3457031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-80.9883041,-92.769577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,96.6301727,-42.8067055,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-109.679436,-116.96312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-50.780838,157.881134,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-190.149292,-40.3574753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,54.5914383,-79.1857834,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-24.4087715,-112.885788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-101.122597,-116.082031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,120.87825,-53.3132706,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-136.854385,-146.493652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-64.0200729,197.154968,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,68.6380005,-98.7430954,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-29.1497746,-135.487167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-121.119751,-139.417618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,145.120193,-63.9569016,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-163.906464,-176.343506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,82.7361069,-118.235023,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-33.8185158,-158.244843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-141.037537,-163.020996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,169.441574,-73.8790207,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,97.0203552,-137.486298,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-38.3598251,-180.683701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-160.978607,-186.391144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,193.799133,-84.3979874,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,111.431114,-156.652283,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,125.990189,-175.8573,0,0,0,0.000624999986,0.00999999978,0,0,0
