measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.303024,2.1147325,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.06042767,23.2123013,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.408349,7.13360691,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.37472486,7.58218145,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.35495,-17.3414612,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.9203377,-20.9156685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-88.1146393,-7.39323425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.8434362,54.2169266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.388504,27.6752205,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.88330746,10.3892946,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.321888,30.0381985,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.5757713,26.0902119,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.0650063,114.990494,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.4158096,71.2094345,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,6.88364077,28.3600864,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.3696432,46.7711067,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.8261909,14.1146021,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.81436157,14.9056005,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,86.8862,-34.1592827,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.6578827,-41.7300453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-176.155792,-15.2248964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.6050568,107.851891,0,0,0,0.000624999986,0.00999999978,0,0,0
