measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.54613686,35.2162704,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.629776,-26.3644619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.7185287,-69.3652954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-80.8038101,-108.096092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,157.504944,-4.76868582,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.8233109,-73.3286209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.50107,0.184370279,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.11295462,-24.2244129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,65.1924286,-63.543869,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.361927,3.11154079,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.61441135,40.335804,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.5871658,-51.984848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.17469358,-39.6439285,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.998581588,26.903286,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.1898918,-27.2886314,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.98989868,70.1407471,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.3299904,-53.1062279,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.9476242,-138.471542,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-64.9164963,-148.069244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.9430008,0.552967668,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.3576717,-48.3012276,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,130.828598,-126.770821,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.6472473,5.91220093,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.6101227,80.2970123,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-85.6875992,-104.967278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,10.4518223,-79.3157501,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,1.84677052,53.4849625,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.7501526,-54.638916,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,4.3184042,105.150948,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.1824646,-79.3293991,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.4765778,0.524041653,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.8049068,-72.3392792,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,197.053329,-189.186508,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,82.0727921,9.29544449,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-26.9792404,120.161095,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-126.356766,-159.261353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,15.8067093,-119.120979,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,2.66230679,80.2165604,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,49.3461876,-81.7100983,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,5.58202553,140.394623,0,0,0,0.000624999986,0.00999999978,0,0,0
