measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-111.549873,-62.7697411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.664629,4.67438364,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3380909,-9.54623985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.1912355,2.01318288,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.5351105,-120.198792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,130.67067,56.5677795,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.3969975,-0.552118897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.1343594,58.9348602,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.7042656,-7.59400463,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.9452858,40.1905251,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,67.4631348,1.5382781,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-167.585266,-66.6708298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.5943222,5.03295088,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.6693516,84.39048,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.2402573,9.59375095,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.5981293,-19.2646923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.3739529,3.96276331,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.6977119,-0.998278916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.7325325,117.990326,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,75.366684,-14.9685793,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.5303497,80.5427246,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,134.917633,3.68862438,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-47.2129211,9.99349117,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.6961765,169.048325,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,58.8545647,14.8414555,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-48.8135986,-29.3868713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,30.476078,6.03272104,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-40.048954,-1.53977835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-55.7120171,176.67981,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,113.119492,-22.1657219,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,52.6362076,120.932961,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-70.7974091,15.0735426,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,78.4196472,20.0378132,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-65.0064392,-38.9318657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,40.6607056,8.06084633,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-53.346241,-2.34783244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,150.825836,-29.3008156,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,69.430748,161.60437,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-94.4081116,19.8883266,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,98.012146,25.1607952,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-81.0392151,-48.9819107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,50.8146362,10.1052341,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-66.6522903,-2.94252658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,188.615524,-36.5649986,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-118.069801,24.3521614,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,117.460815,30.3272743,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-97.0433273,-59.2440834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,60.9530754,12.1881218,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-80.0640411,-3.83180952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-141.765121,29.2798939,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,137.024582,35.9337959,0,0,0,0.000624999986,0.00999999978,0,0,0
